place,Type,Open,lat,long,notes1,notes2,website
John's Marketplace Powell,Bar,open,45.49646763,-122.6270293,Patio,,"https://www.google.com/maps/place/John's+Marketplace+Powell/@45.4965225,-122.6270169,20.23z/data=!3m1!5s0x5495a07eab09a9ff:0x592c3c68d2a941fa!4m5!3m4!1s0x5495a122daa6f11f:0x2df783aa03383034!8m2!3d45.4965108!4d-122.6270698"
Montavilla Brew Works,Bar,open,45.51934493,-122.5834051,Patio,,"https://www.google.com/maps/place/Montavilla+Brew+Works/@45.519234,-122.5834672,18.51z/data=!4m12!1m6!3m5!1s0x5495a101315f0677:0x5ae3304e17893e31!2sMontavilla+Brew+Works!8m2!3d45.5193172!4d-122.5834044!3m4!1s0x5495a101315f0677:0x5ae3304e17893e31!8m2!3d45.5193172!4d-122.5834044"
Ancestry Brewing,Bar,open,45.51187543,-122.6175882,Outside Seating,,"https://www.google.com/maps/place/Ancestry+Brewing/@45.5114625,-122.6224529,16.42z/data=!3m1!5s0x5495a0f324919965:0x4836526d89980e6f!4m9!1m2!2m1!1sAncestry+Brewing!3m5!1s0x5495a1af87194101:0x500792ef3dc456aa!8m2!3d45.5118575!4d-122.6175915!15sChBBbmNlc3RyeSBCcmV3aW5nIgOIAQFaEiIQYW5jZXN0cnkgYnJld2luZ5IBB2JyZXdwdWI"
Baerlic Brewery & Taproom,Bar,open,45.50661148,-122.6549044,Outside Seating,,"https://www.google.com/maps/place/Baerlic+Brewery+%26+Taproom/@45.5066692,-122.6571384,17z/data=!3m2!4b1!5s0x54950a76ec9de3dd:0x449701a7a1312c0!4m5!3m4!1s0x54950a76ec3aa8f5:0x9c870222f0c83e0b!8m2!3d45.5066692!4d-122.6549444"
Gigantic Brewing,Bar,open,45.48527953,-122.6392664,Patio,,"https://www.google.com/search?tbs=lf:1,lf_ui:9&tbm=lcl&sxsrf=AOaemvIc6y0xUfx-gFWs-cHpR7bimVVzMw:1639425973819&q=gigantic+brewing&rflfq=1&num=10&ved=2ahUKEwjr4rfWyeH0AhVKHjQIHcffBC4QtgN6BAgPEAc#rlfi=hd:;si:5009898793922683578;mv:[[45.48686527894153,-122.63681971160783],[45.48436807973207,-122.64065527049912],null,[45.48561669317425,-122.63873749105348],18]"
Gigantic Brewing,Bar,open,45.52674854,-122.5917151,Patio,,"https://www.google.com/maps/place/Gigantic+Brewing+Robot+Room/@45.5266666,-122.5917446,21z/data=!4m12!1m6!3m5!1s0x5495a1775f90b021:0xc3032ff61ce6fae7!2sGigantic+Brewing+Robot+Room!8m2!3d45.5266957!4d-122.5917413!3m4!1s0x5495a1775f90b021:0xc3032ff61ce6fae7!8m2!3d45.5266957!4d-122.5917413"
Ruse Brewing,Bar,open,45.48772467,-122.6482399,Inside Seating,,"https://www.google.com/maps/place/Ruse+Brewing/@45.4877096,-122.6504325,17z/data=!3m2!4b1!5s0x54950a8ee0477aa1:0xf0eef39ff1249f6d!4m5!3m4!1s0x54950a8f1d96fd51:0xed36ee9287bb5867!8m2!3d45.4877096!4d-122.6482385"
Ex Novo,Bar,open,45.54002993,-122.6686042,Outside Seating,,"https://www.google.com/search?tbs=lf:1,lf_ui:4&tbm=lcl&sxsrf=AOaemvKiagiC51t3Q7VXe7GCLI1NfTNCuw:1639427117347&q=ex+novo&rflfq=1&num=10&ved=2ahUKEwjVl9v3zeH0AhU0LTQIHd5mCzIQtgN6BAg9EAc#rlfi=hd:;si:1916910384105281776;mv:[[45.55096914004018,-122.65055270145263],[45.52887619662675,-122.70518343175377],null,[45.53992375345935,-122.6778680666032],15]"
Upright Brewing Co,Bar,open,45.53476021,-122.6681773,Inside Seating,,"https://www.google.com/maps/place/Upright+Brewing/@45.5305118,-122.6685054,14.8z/data=!3m1!5s0x5495a754f0dfd2b3:0xb33c2aea0103a48!4m8!1m2!2m1!1sex+novo!3m4!1s0x5495a752169ca263:0xb7906c040673335c!8m2!3d45.5347161!4d-122.6681866"
Ecliptic Brewing,Bar,open,45.54736661,-122.6750628,Patio,,"https://www.google.com/maps/place/Ecliptic+Brewing/@45.5473366,-122.6772528,17z/data=!3m1!4b1!4m5!3m4!1s0x5495a74230a24473:0x3f0dd246d4fe4e90!8m2!3d45.5473366!4d-122.6750641"
Thunderbird Bar,Bar,open,45.49514337,-122.6075916,Outside Seating,,"https://www.google.com/maps/place/Thunderbird+Bar/@45.4951641,-122.6097583,17z/data=!3m2!4b1!5s0x5495a06f2e7af0b5:0xbf525f36c48e25ca!4m5!3m4!1s0x5495a06f2e5ae7b7:0xe216997ea179f35a!8m2!3d45.4951331!4d-122.6075912"
Away Days,Bar,open,45.51197931,-122.6555792,Outside Seating,,"https://www.google.com/maps/place/Away+Days+Brewing+Co/@45.5123445,-122.6564571,17.51z/data=!3m1!5s0x5495a09fdff3c127:0xd262f8738000c2ff!4m5!3m4!1s0x5495a198315a1763:0x8e2808c478307403!8m2!3d45.5119731!4d-122.6555745"
Cascade Brewing Barrel House,Bar,open,45.51664826,-122.6559101,Patio,Sours,"https://www.google.com/maps/place/Cascade+Brewing+Barrel+House/@45.5177711,-122.6596204,17.02z/data=!4m5!3m4!1s0x0:0x471c418efc2ec652!8m2!3d45.5166508!4d-122.6558434"
Modern Times,Bar,open,45.51642056,-122.6594627,Inside Seating,,"https://www.google.com/maps/place/Modern+Times+Beer+-+Belmont+Fermentorium/@45.5164473,-122.6593687,18.97z/data=!3m1!5s0x5495a0a0be822389:0x29e1318334721b9b!4m12!1m6!3m5!1s0x5495a0a0bfd7612b:0xb27a691a69901007!2sModern+Times+Beer+-+Belmont+Fermentorium!8m2!3d45.5164149!4d-122.6594657!3m4!1s0x5495a0a0bfd7612b:0xb27a691a69901007!8m2!3d45.5164149!4d-122.6594657"
Little Beast Brewing,Bar,open,45.50455202,-122.6292021,Patio,,"https://www.google.com/maps/place/Little+Beast+Brewing+Beer+Garden/@45.504537,-122.6313927,17z/data=!3m2!4b1!5s0x5495a0863cd7f15b:0xcad65cb363c13015!4m5!3m4!1s0x5495a1cda2508c69:0x4ca8c18d3f5f3f84!8m2!3d45.504537!4d-122.629204"
13th Moon Gravity Well,Bar,open,45.49006411,-122.6199956,Outside Seating,,"https://www.google.com/maps/place/13th+Moon+Gravity+Well/@45.4900186,-122.620261,21z/data=!4m8!1m2!2m1!1sbreakside!3m4!1s0x0:0x3499c626bff59dd5!8m2!3d45.4900629!4d-122.6199948"
APEX Bar,Bar,open,45.5046555,-122.6533092,Patio,CA$H ONLY,"https://www.google.com/maps/place/APEX/@45.5047177,-122.6536528,19.69z/data=!3m1!5s0x54950a7741396df5:0x2597e353d50d6d3a!4m5!3m4!1s0x54950a77417c717b:0x7dbc1d5f87bd3906!8m2!3d45.5046517!4d-122.6533125"
Gladstone Street Pub,Bar,open,45.49348043,-122.6237897,Patio,,"https://www.google.com/maps/place/Gladstone+Street+Pub/@45.4934581,-122.6259872,17z/data=!3m2!4b1!5s0x5495a0798d6a7745:0xf101a81295b3f418!4m5!3m4!1s0x5495a0798d5cc631:0x9eedc1d1829ef5fc!8m2!3d45.4934665!4d-122.6237908"
Migration Brewing,Bar,open,45.52627877,-122.636373,Patio,,"https://www.google.com/maps/place/Migration+Brewing+-+Glisan/@45.5267041,-122.6363112,16.13z/data=!3m1!5s0x5495a0c76868925d:0xde662c0b064171a!4m5!3m4!1s0x5495a0c767e76cc7:0xa6d7bc167f4333cc!8m2!3d45.526222!4d-122.63643"
A Roadside Attraction,Bar,open,45.51561664,-122.6535324,Patio,CA$H ONLY,"https://www.google.com/maps/place/A+Roadside+Attraction/@45.5147078,-122.6531889,16.81z/data=!3m1!5s0x5495a0a1958fd7cf:0x46959a6a6fcde332!4m5!3m4!1s0x5495a0a1be201687:0xf690efb2a55a6918!8m2!3d45.5156513!4d-122.6534324"
Culmination Brewing,Bar,open,45.5288812,-122.643723,Patio,,"https://www.google.com/maps/place/Culmination+Brewing/@45.5270059,-122.64376,16.32z/data=!3m1!5s0x5495a0b7966d47fd:0x47af42882deae904!4m12!1m6!3m5!1s0x5495a0b7961479e7:0x65fd79186494dae6!2sCulmination+Brewing!8m2!3d45.5289176!4d-122.6436628!3m4!1s0x5495a0b7961479e7:0x65fd79186494dae6!8m2!3d45.5289176!4d-122.6436628"
Imperial Bottle Shop & Taproom,Bar,open,45.5046995,-122.6337319,Patio,,"https://www.google.com/maps/place/Imperial+Bottle+Shop+%26+Taproom/@45.5057084,-122.634988,17.09z/data=!3m1!5s0x5495a08427403ac7:0xe202bade28e27596!4m9!1m2!2m1!1sImperial+Bottle+Shop+%26+Taproom!3m5!1s0x5495a0842845f7ed:0x5fef160bc7ea2379!8m2!3d45.5046899!4d-122.6337317!15sCh5JbXBlcmlhbCBCb3R0bGUgU2hvcCAmIFRhcHJvb20iA4gBAVogIh5pbXBlcmlhbCBib3R0bGUgc2hvcCAmIHRhcHJvb22SAQNiYXI"
Kachka,Food,open,45.51573834,-122.654549,Russian,,"https://www.google.com/maps/place/Kachka/@45.515842,-122.6561125,17.38z/data=!3m1!5s0x5495a0a1bacad177:0xbdc7f0532de53bd0!4m12!1m6!3m5!1s0x5495a0a7485bfdcd:0x859a3a4e9e7497eb!2sKachka!8m2!3d45.515737!4d-122.654557!3m4!1s0x5495a0a7485bfdcd:0x859a3a4e9e7497eb!8m2!3d45.515737!4d-122.654557"
Nicholas,Food,open,45.51329381,-122.6544712,Lebanese and Mediterranean ,,"https://www.google.com/maps/place/Nicholas+Restaurant+Lebanese+and+Mediterranean+Cuisine/@45.5148484,-122.6495262,15.83z/data=!4m5!3m4!1s0x5495a0a6459996b7:0x85487e1fc1dd102a!8m2!3d45.5132838!4d-122.6544759"
Bete-Lukas,Food,open,45.50470101,-122.610899,Ethiopian,,"https://www.google.com/maps/place/Bete-Lukas+%7C+Ethiopian+Restaurant/@45.5051728,-122.6113402,17.1z/data=!4m5!3m4!1s0x5495a0607a81f393:0x5d2847ec720ead0e!8m2!3d45.5047376!4d-122.6108222"
Guero,Food,open,45.52445867,-122.6371178,Mexican (Tortas),,"https://www.google.com/maps/place/G%C3%BCero/@45.524583,-122.6385185,17.05z/data=!3m1!5s0x5495a0c7ba3dd6a7:0x7ee523bcabc0a57b!4m5!3m4!1s0x5495a0be57da22db:0x36051eca18f8f166!8m2!3d45.5244553!4d-122.6370698"
Ken's Artisan Pizza,Food,open,45.52058727,-122.6370594,Pizza,,"https://www.google.com/maps/place/Ken's+Artisan+Pizza/@45.5206536,-122.6377489,18.45z/data=!3m1!5s0x5495a0be3fc29bcf:0xecf6dc093706679f!4m12!1m6!3m5!1s0x5495a0be1546ebc9:0x832e41ac3be7a500!2sKen's+Artisan+Pizza!8m2!3d45.520579!4d-122.6370642!3m4!1s0x5495a0be1546ebc9:0x832e41ac3be7a500!8m2!3d45.520579!4d-122.6370642"
Ranch PDX,Food,open,45.50670159,-122.6549672,Pizza,,"https://www.google.com/maps/search/ranch+pizza/@45.5067228,-122.6551659,17.31z"
Pine State Biscuits,Food,open,45.50463083,-122.6546025,Biscuits & Gravy,,"https://www.google.com/maps/place/Pine+State+Biscuits+%7C+Division/@45.5047931,-122.6560818,17.47z/data=!4m5!3m4!1s0x5495a09347a627dd:0x5d8b5317b5535b9a!8m2!3d45.50473!4d-122.654552"
Screen Door,Food,open,45.52300554,-122.6416453,Southern,,"https://www.google.com/maps/place/Screen+Door+Eastside/@45.5230018,-122.642267,18.59z/data=!3m1!5s0x5495a0bead0f685b:0xbd284b7ed12a6ec7!4m5!3m4!1s0x5495a0beac1053bb:0x8606af39a198e136!8m2!3d45.5230044!4d-122.6416448"
Gladstone St. Pizza,Food,open,45.49346422,-122.6234154,Pizza,,"https://www.google.com/maps/place/Gladstone+St.+Pizza+%26+Saint+Pizza+Lounge/@45.4935233,-122.6239674,18.7z/data=!4m5!3m4!1s0x5495a079f338166d:0x4494e300a320f1ba!8m2!3d45.4934658!4d-122.6234168"
Hapa PDX Ramen & Whiskey,Food,open,45.49319948,-122.6227594,Ramen,,"https://www.google.com/maps/place/Hapa+PDX+Ramen+%26+Whiskey/@45.4933005,-122.6233715,18.09z/data=!3m1!5s0x5495a079f6e269ff:0x5938bd60e36440a5!4m5!3m4!1s0x5495a0840ee04903:0xe9aba23e94a252f9!8m2!3d45.4931869!4d-122.6227645"
Nostrana,Food,open,45.51763393,-122.6514169,Pizza,,"https://www.google.com/maps/place/Nostrana/@45.5175776,-122.651419,18.42z/data=!3m1!5s0x5495a09f62970abb:0x24e82b56a9144b9b!4m12!1m6!3m5!1s0x5495a1d188355465:0x2435a3738ae44485!2sNostrana!8m2!3d45.5176188!4d-122.6514172!3m4!1s0x5495a1d188355465:0x2435a3738ae44485!8m2!3d45.5176188!4d-122.6514172"
Life of Pie,Food,open,45.54940794,-122.6665283,Pizza,,"https://www.google.com/maps/place/Life+of+Pie+Pizza/@45.5488077,-122.6662653,18.76z/data=!3m1!5s0x5495a73f7e90becb:0x2ebd9e2559925bb7!4m5!3m4!1s0x5495a73f81f0b5df:0x4f2f17071f435088!8m2!3d45.5493894!4d-122.6665304"
Grand Central Bakery,Food,open,45.51195355,-122.6426209,Cafe,,"https://www.google.com/maps/place/Grand+Central+Bakery+-+Hawthorne+cafe/@45.5120622,-122.6431719,19.31z/data=!3m1!5s0x5495a09bd119a47b:0x8ffa6586e294d81!4m5!3m4!1s0x5495a09bd6944e85:0x5f46c5899082fcf3!8m2!3d45.5119317!4d-122.6426213"
Fried Egg I'm In Love,Food,open,45.51215408,-122.6276446,Breakfast Sandwiches,,"https://www.google.com/maps/place/Fried+Egg+I'm+In+Love/@45.5121648,-122.6279933,19.58z/data=!4m5!3m4!1s0x5495a091b02c239f:0x9362de10eff43d8f!8m2!3d45.512159!4d-122.6276448"
Apizza Scholls,Food,open,45.5121249,-122.6131343,Pizza,,"https://www.google.com/maps/place/Apizza+Scholls/@45.5120217,-122.6132844,20.31z/data=!3m1!5s0x5495a0f393c0f42d:0xa92a166d59b0c928!4m5!3m4!1s0x5495a0f393c573a1:0xfdc1361a64a657fc!8m2!3d45.5121186!4d-122.6131304"
Keeper,Coffee,open,45.48999519,-122.6199736,Coffee,,"https://www.google.com/maps/place/Keeper+Coffee+Co/@45.490173,-122.6210377,18.12z/data=!4m12!1m6!3m5!1s0x54950b1de95b50c1:0x81cb7d42ff5e6ae7!2sKeeper+Coffee+Co!8m2!3d45.4899881!4d-122.619976!3m4!1s0x54950b1de95b50c1:0x81cb7d42ff5e6ae7!8m2!3d45.4899881!4d-122.619976"
Coava,Coffee,open,45.51223248,-122.6385,Coffee,,"https://www.google.com/maps/place/Coava+Coffee+Roasters/@45.5120888,-122.6396312,17.5z/data=!3m1!5s0x5495a09a7321552b:0x72568bfe16fae33b!4m5!3m4!1s0x5495a09a7241025b:0x66d8129f57be9989!8m2!3d45.5122058!4d-122.6385269"
Portland Coffee Roasters,Coffee,open,45.52016639,-122.6573083,Coffee,,"https://www.google.com/maps/place/Portland+Coffee+Roasters/@45.5201642,-122.6573173,19.72z/data=!3m1!5s0x5495a0a683162cc5:0x63361d01a7d54db0!4m5!3m4!1s0x0:0xc1b9a2c72793494f!8m2!3d45.5201674!4d-122.6573095"
Broken Robot,Coffee,open,45.49318393,-122.6361837,Coffee,,"https://www.google.com/maps/place/Broken+Robot+Coffee/@45.4932242,-122.6362102,20.99z/data=!4m5!3m4!1s0x54950b4700fac5d9:0x800e88ca47f0761a!8m2!3d45.4931834!4d-122.6361854"
Scottie's Pizza,Food,open,45.50467814,-122.643941,Pizza,,"https://www.google.com/maps/place/Scottie's+Pizza+Parlor/@45.5046881,-122.644465,18.89z/data=!3m1!5s0x5495a082f2b6e21d:0xd3862f6dfabc2805!4m5!3m4!1s0x5495a0828d512d21:0xc937fcb4ad1b244e!8m2!3d45.5046661!4d-122.6439468"
Spielman Bagels,Food,open,45.50497235,-122.6442115,Bagels,,"https://www.google.com/maps/place/Spielman+Bagels+and+Coffee+Roasters/@45.5048607,-122.6449619,19.22z/data=!4m5!3m4!1s0x5495a082ed104dbb:0xcfdc2d4cf033b04f!8m2!3d45.5049635!4d-122.6442227"
Double Barrel Tavern,Bar,open,45.50476418,-122.645486,Outside Seating,,"https://www.google.com/maps/place/Double+Barrel+Tavern/@45.5049801,-122.6463498,18.79z/data=!3m1!5s0x5495a08298fcb885:0x75bce943b5a1c5cc!4m5!3m4!1s0x5495a11d9580dfdb:0x80fb01922fe2de45!8m2!3d45.5047374!4d-122.6454653"
CRUZROOM,Bar,open,45.55896824,-122.6411515,Covered Patio,,"https://www.google.com/maps/place/CRUZROOM/@45.5590366,-122.6414079,19.39z/data=!4m5!3m4!1s0x5495a6dfea45eaa7:0x2642353ab2de3d6f!8m2!3d45.5589658!4d-122.6411527"
Great Notion Brewing,Bar,open,45.55889275,-122.6425976,Covered Patio,Sours,"https://www.google.com/maps/place/Great+Notion+Brewing+-+Alberta/@45.5588867,-122.6428701,19.43z/data=!4m5!3m4!1s0x5495a6dff7ce49d1:0x560dd6f5f54e1bb0!8m2!3d45.5588585!4d-122.6426192"
Pine State Biscuits,Food,open,45.55899163,-122.6427401,Biscuits & Gravy,,"https://www.google.com/maps/place/Pine+State+Biscuits+%7C+Alberta/@45.5588867,-122.6428701,19.43z/data=!3m1!5s0x5495a6dff7694799:0xc2f5253e04f56a51!4m12!1m6!3m5!1s0x5495a6dff7ce49d1:0x560dd6f5f54e1bb0!2sGreat+Notion+Brewing+-+Alberta!8m2!3d45.5588585!4d-122.6426192!3m4!1s0x5495a6dff9e5058d:0x16c46437f9ddd377!8m2!3d45.5589918!4d-122.6427359"
Proud Mary,Coffee,open,45.55898328,-122.6444055,Coffee,,"https://www.google.com/maps/place/Proud+Mary+Cafe/@45.5593196,-122.6444421,18.91z/data=!3m1!5s0x5495a7201c53189d:0xdf526e0eba83c8a1!4m12!1m6!3m5!1s0x5495a6dff7ce49d1:0x560dd6f5f54e1bb0!2sGreat+Notion+Brewing+-+Alberta!8m2!3d45.5588585!4d-122.6426192!3m4!1s0x0:0xf06daafd81449972!8m2!3d45.5589815!4d-122.6444064"
Eem Thai BBQ & Cocktails,Food,open,45.55069815,-122.666501,Thai,,"https://www.google.com/maps/place/Eem+-+Thai+BBQ+%26+Cocktails/@45.5507692,-122.667055,18.18z/data=!4m12!1m6!3m5!1s0x5495a6dff7ce49d1:0x560dd6f5f54e1bb0!2sGreat+Notion+Brewing+-+Alberta!8m2!3d45.5588585!4d-122.6426192!3m4!1s0x5495a75a2a3cad39:0x864d1c31d67196fd!8m2!3d45.5506961!4d-122.6665013"
Bar Bar,Food,open,45.55153641,-122.6757311,Burgers,,"https://www.google.com/maps/place/Bar+Bar/@45.5515279,-122.6756134,18.41z/data=!3m1!5s0x5495a76a4d9a3ccb:0x496d3c12fe6b3c54!4m12!1m6!3m5!1s0x5495a76a4c4ec463:0xa13fff0343ed5bf!2sMississippi+Studios!8m2!3d45.5514423!4d-122.6756694!3m4!1s0x5495a76a4da40001:0x42c922768f618961!8m2!3d45.5515015!4d-122.6757729"
The Rambler,Bar,open,45.55408962,-122.6757033,Covered Patio,,"https://www.google.com/maps/place/The+Rambler/@45.5540047,-122.6755015,19.53z/data=!3m1!5s0x5495a76b60db0a67:0xef7483cf60e194cf!4m12!1m6!3m5!1s0x5495a76a4c4ec463:0xa13fff0343ed5bf!2sMississippi+Studios!8m2!3d45.5514423!4d-122.6756694!3m4!1s0x5495a76b61204467:0xfae14c65184a0756!8m2!3d45.5540718!4d-122.675706"
Prost!,Bar,open,45.55451628,-122.675664,Covered Patio,,"https://www.google.com/maps/place/Prost!/@45.5538624,-122.6752079,17.05z/data=!3m1!5s0x5495a76ca0f7aea1:0x5c7b75d2419c8474!4m12!1m6!3m5!1s0x5495a76ca1b38353:0xf04aa767a40c54c6!2sProst*21!8m2!3d45.5545085!4d-122.6757052!3m4!1s0x5495a76ca1b38353:0xf04aa767a40c54c6!8m2!3d45.5545085!4d-122.6757052"
Pip's Original Doughnuts and Chai,Food,open,45.54843294,-122.613791,"Donuts, Chai",,"https://www.google.com/maps/place/Pip's+Original+Doughnuts+%26+Chai/@45.548324,-122.6143398,18.23z/data=!3m1!5s0x5495a6d2c83ea45b:0xeb4db1fabd74b5b5!4m5!3m4!1s0x5495a6d2c8494931:0xb0ca4c4b82cf63eb!8m2!3d45.5483794!4d-122.6138045"
Grand Central Bakery,Food,open,45.54821223,-122.6170537,Cafe,,"https://www.google.com/maps/place/Grand+Central+Bakery+-+Beaumont+cafe/@45.5482681,-122.6174054,18.26z/data=!4m5!3m4!1s0x5495a6d317b0523b:0xaaeab17e2dccaaef!8m2!3d45.5482013!4d-122.6170548"
Best Baguette,Food,open,45.4970788,-122.5772681,Vietnamese Bánh Mi,,"https://www.google.com/maps/place/Best+Baguette/@45.4971746,-122.5776544,18.13z/data=!4m5!3m4!1s0x5495a049d1ade44d:0xae5a29db0fc24304!8m2!3d45.4971298!4d-122.5772523"
Rose VL Deli,Food,open,45.49716813,-122.5966729,Vietnamese Bánh Mi & Soups,Limited Daily Menu,"https://www.google.com/maps/place/Rose+VL+Deli/@45.4973818,-122.5973327,18.43z/data=!3m1!5s0x5495a0424ecdc09b:0x8d3367d19a2609b3!4m5!3m4!1s0x0:0xb559d8687ef3ff83!8m2!3d45.4971597!4d-122.5966769"
HA & VL Deli,Food,open,45.50267088,-122.5785086,Vietnamese Bánh Mi & Soups,Limited Daily Menu,"https://www.google.com/maps/place/HA+%26+VL+Vietnamese+Noodle+Soup/@45.5025758,-122.5789638,18.76z/data=!3m1!5s0x5495a048fc4420a7:0xcca61132df517f24!4m5!3m4!1s0x5495a04c3de68bd1:0xb7873ecee4585442!8m2!3d45.5026581!4d-122.578503"
Siri Thai,Food,open,45.49731344,-122.6082058,Thai,,"https://www.google.com/maps/place/Siri+Thai/@45.4968599,-122.6091812,18.18z/data=!3m1!5s0x5495a0661c918a5b:0xc1d7fce03a1267c4!4m12!1m6!3m5!1s0x5495a04c3de68bd1:0xb7873ecee4585442!2sHA+%26+VL+Vietnamese+Noodle+Soup!8m2!3d45.5026581!4d-122.578503!3m4!1s0x5495a0661cf2bc83:0x3ca811fe08f8e4b3!8m2!3d45.497303!4d-122.608199"
Pad Thai Kitchen,Food,open,45.51667267,-122.6422828,Thai,Big portions,"https://www.google.com/maps/place/Pad+Thai+Kitchen/@45.5169646,-122.6430323,16.92z/data=!3m1!5s0x5495a097edf9c5e9:0x7977de12e43d8a69!4m12!1m6!3m5!1s0x5495a04c3de68bd1:0xb7873ecee4585442!2sHA+%26+VL+Vietnamese+Noodle+Soup!8m2!3d45.5026581!4d-122.578503!3m4!1s0x0:0x46fd9f4c936972f1!8m2!3d45.5166513!4d-122.6422827"
Kala Noodle and Grill,Food,open,45.51631872,-122.6392419,Thai,,"https://www.google.com/maps/place/Kala+Noodle+and+Grill/@45.516339,-122.6398352,18.48z/data=!3m1!5s0x5495a048fc4420a7:0xcca61132df517f24!4m12!1m6!3m5!1s0x5495a04c3de68bd1:0xb7873ecee4585442!2sHA+%26+VL+Vietnamese+Noodle+Soup!8m2!3d45.5026581!4d-122.578503!3m4!1s0x0:0xdd45ec9ebf3d7026!8m2!3d45.5163163!4d-122.6392449"
The Vern,Bar,open,45.51635054,-122.6385864,Beer,,"https://www.google.com/maps/place/The+Vern/@45.51633,-122.6391743,18.97z/data=!3m1!5s0x5495a097aa3e965f:0x6d707c72c63a5745!4m12!1m6!3m5!1s0x5495a04c3de68bd1:0xb7873ecee4585442!2sHA+%26+VL+Vietnamese+Noodle+Soup!8m2!3d45.5026581!4d-122.578503!3m4!1s0x5495a1f0c7e81ba3:0xda5908754d914573!8m2!3d45.5163498!4d-122.6385908"
The Nest,Bar,open,45.5165621,-122.6377456,Beer,,"https://www.google.com/maps/place/The+Nest/@45.5167073,-122.63735,18z/data=!3m1!5s0x5495a09657e18313:0xf36dd7b6a162a1d5!4m12!1m6!3m5!1s0x5495a04c3de68bd1:0xb7873ecee4585442!2sHA+%26+VL+Vietnamese+Noodle+Soup!8m2!3d45.5026581!4d-122.578503!3m4!1s0x5495a09657e8c905:0x2ecfc8698fa532a!8m2!3d45.5166047!4d-122.6377583"
Baby Doll Pizza,Food,open,45.51942882,-122.6364748,Pizza,,"https://www.google.com/maps/place/Baby+Doll+Pizza/@45.519281,-122.6365279,19.73z/data=!3m1!5s0x5495a095f7d9e6eb:0xb008927395728b92!4m12!1m6!3m5!1s0x5495a04c3de68bd1:0xb7873ecee4585442!2sHA+%26+VL+Vietnamese+Noodle+Soup!8m2!3d45.5026581!4d-122.578503!3m4!1s0x5495a095f7a03a3d:0x3288d75ae0340e95!8m2!3d45.5194435!4d-122.6364823"
